area,bedrooms,bathrooms,location,price
2747,4,1,Ahmedabad,15478500
1841,3,3,Pune,11436000
2941,2,1,Mumbai,26679000
707,2,1,Ahmedabad,4098500
1014,2,3,Jaipur,5380000
500,1,2,Noida,3930000
1188,4,1,Bangalore,8686000
2134,5,4,Ahmedabad,12337000
1217,2,3,Bangalore,8829000
1484,1,1,Jaipur,7550000
1304,1,1,Hyderabad,7954000
1713,3,4,Chennai,11574500
1387,3,3,Thane,9405500
2813,1,1,Jaipur,14195000
2487,3,4,Mumbai,22823000
1136,2,3,Pune,7126000
939,4,1,Thane,6473500
526,5,4,Ahmedabad,3493000
969,2,2,Mumbai,8981000
1706,5,2,Noida,13295000
609,2,4,Delhi,5232000
551,5,4,Chennai,4181500
681,5,4,Noida,5707500
1407,1,3,Jaipur,7265000
1272,4,1,Thane,8638000
1609,5,3,Pune,10204000
898,5,1,Ahmedabad,5389000
2060,4,4,Noida,15970000
1083,3,2,Jaipur,5755000
1000,3,2,Mumbai,9340000
2810,2,3,Chennai,18575000
571,1,3,Chennai,3941500
719,5,3,Noida,5942500
2193,5,3,Noida,16997500
2301,3,3,Bangalore,16497000
1957,1,3,Jaipur,10015000
1910,3,4,Noida,14765000
2450,5,2,Gurgaon,21325000
502,4,4,Chennai,3783000
1278,2,3,Chennai,8617000
1334,2,2,Hyderabad,8264000
1124,2,2,Ahmedabad,6442000
1077,2,3,Jaipur,5695000
2991,1,4,Hyderabad,18226000
2277,3,3,Delhi,18606000
1075,3,1,Jaipur,5665000
1550,5,4,Pune,9900000
1743,3,2,Navi Mumbai,12541000
586,2,3,Chennai,4119000
1176,5,4,Ahmedabad,7068000
1006,3,1,Bangalore,7332000
2454,2,1,Delhi,19842000
1077,4,1,Delhi,8986000
1026,3,3,Thane,7059000
1119,2,4,Hyderabad,7074000
575,5,1,Noida,4762500
2857,5,1,Mumbai,26163000
800,5,3,Gurgaon,7350000
2576,3,1,Pune,15746000
2370,1,3,Gurgaon,20375000
2568,4,4,Ahmedabad,14644000
1906,3,4,Noida,14735000
1376,4,3,Navi Mumbai,10102000
1824,5,1,Bangalore,13218000
1649,5,3,Delhi,13742000
1215,2,1,Bangalore,8715000
960,2,1,Ahmedabad,5490000
912,3,1,Chennai,6218000
1067,4,1,Noida,8372500
979,1,4,Delhi,8112000
1460,2,4,Noida,11310000
688,5,3,Mumbai,6742000
1665,4,3,Hyderabad,10460000
1104,5,4,Navi Mumbai,8328000
1224,5,3,Bangalore,9118000
1803,4,4,Jaipur,9535000
2718,5,2,Thane,18167000
876,2,1,Gurgaon,7656000
2689,4,3,Pune,16604000
1231,1,3,Ahmedabad,7000500
602,3,3,Gurgaon,5507000
989,4,2,Bangalore,7343000
818,1,2,Gurgaon,7133000
2850,4,1,Jaipur,14620000
1637,2,1,Hyderabad,10032000
1184,2,1,Ahmedabad,6722000
1377,2,2,Chennai,9210500
1654,4,2,Noida,12825000
1903,1,2,Gurgaon,16355500
1151,1,4,Noida,8912500
2483,5,2,Bangalore,17881000
